mv m2m m2m_MOST_RECENT
rails m2m
      create  
      create  app/controllers
      create  app/helpers
      create  app/models
      create  app/views/layouts
      create  config/environments
      create  config/initializers
      create  config/locales
      create  db
      create  doc
      create  lib
      create  lib/tasks
      create  log
      create  public/images
      create  public/javascripts
      create  public/stylesheets
      create  script/performance
      create  script/process
      create  test/fixtures
      create  test/functional
      create  test/integration
      create  test/performance
      create  test/unit
      create  vendor
      create  vendor/plugins
      create  tmp/sessions
      create  tmp/sockets
      create  tmp/cache
      create  tmp/pids
      create  Rakefile
      create  README
      create  app/controllers/application.rb
      create  app/helpers/application_helper.rb
      create  test/test_helper.rb
      create  test/performance/browsing_test.rb
      create  config/database.yml
      create  config/routes.rb
      create  config/initializers/inflections.rb
      create  config/initializers/mime_types.rb
      create  config/initializers/new_rails_defaults.rb
      create  config/locales/en.yml
      create  config/boot.rb
      create  config/environment.rb
      create  config/environments/production.rb
      create  config/environments/development.rb
      create  config/environments/test.rb
      create  script/about
      create  script/console
      create  script/dbconsole
      create  script/destroy
      create  script/generate
      create  script/performance/benchmarker
      create  script/performance/profiler
      create  script/performance/request
      create  script/process/reaper
      create  script/process/spawner
      create  script/process/inspector
      create  script/runner
      create  script/server
      create  script/plugin
      create  public/dispatch.rb
      create  public/dispatch.cgi
      create  public/dispatch.fcgi
      create  public/404.html
      create  public/422.html
      create  public/500.html
      create  public/index.html
      create  public/favicon.ico
      create  public/robots.txt
      create  public/images/rails.png
      create  public/javascripts/prototype.js
      create  public/javascripts/effects.js
      create  public/javascripts/dragdrop.js
      create  public/javascripts/controls.js
      create  public/javascripts/application.js
      create  doc/README_FOR_APP
      create  log/server.log
      create  log/production.log
      create  log/development.log
      create  log/test.log
cp m2m_m1/config/database.m2m_m1.yml ./m2m/config/database.yml
cd ./m2m/
rake db:drop:all
(in /var/www/m2m_test/m2m)
rake db:create:all
(in /var/www/m2m_test/m2m)
script/generate scaffold Assignment project_id:integer programmer_id:integer
      exists  app/models/
      exists  app/controllers/
      exists  app/helpers/
      create  app/views/assignments
      exists  app/views/layouts/
      exists  test/functional/
      exists  test/unit/
      exists  public/stylesheets/
      create  app/views/assignments/index.html.erb
      create  app/views/assignments/show.html.erb
      create  app/views/assignments/new.html.erb
      create  app/views/assignments/edit.html.erb
      create  app/views/layouts/assignments.html.erb
      create  public/stylesheets/scaffold.css
      create  app/controllers/assignments_controller.rb
      create  test/functional/assignments_controller_test.rb
      create  app/helpers/assignments_helper.rb
       route  map.resources :assignments
  dependency  model
      exists    app/models/
      exists    test/unit/
      exists    test/fixtures/
      create    app/models/assignment.rb
      create    test/unit/assignment_test.rb
      create    test/fixtures/assignments.yml
      create    db/migrate
      create    db/migrate/20081217012855_create_assignments.rb
script/generate scaffold Project project_id:integer project_name:string
      exists  app/models/
      exists  app/controllers/
      exists  app/helpers/
      create  app/views/projects
      exists  app/views/layouts/
      exists  test/functional/
      exists  test/unit/
      exists  public/stylesheets/
      create  app/views/projects/index.html.erb
      create  app/views/projects/show.html.erb
      create  app/views/projects/new.html.erb
      create  app/views/projects/edit.html.erb
      create  app/views/layouts/projects.html.erb
   identical  public/stylesheets/scaffold.css
      create  app/controllers/projects_controller.rb
      create  test/functional/projects_controller_test.rb
      create  app/helpers/projects_helper.rb
       route  map.resources :projects
  dependency  model
      exists    app/models/
      exists    test/unit/
      exists    test/fixtures/
      create    app/models/project.rb
      create    test/unit/project_test.rb
      create    test/fixtures/projects.yml
      exists    db/migrate
      create    db/migrate/20081217012857_create_projects.rb
script/generate scaffold Programmer programmer_id:integer first_name:string last_name:string
      exists  app/models/
      exists  app/controllers/
      exists  app/helpers/
      create  app/views/programmers
      exists  app/views/layouts/
      exists  test/functional/
      exists  test/unit/
      exists  public/stylesheets/
      create  app/views/programmers/index.html.erb
      create  app/views/programmers/show.html.erb
      create  app/views/programmers/new.html.erb
      create  app/views/programmers/edit.html.erb
      create  app/views/layouts/programmers.html.erb
   identical  public/stylesheets/scaffold.css
      create  app/controllers/programmers_controller.rb
      create  test/functional/programmers_controller_test.rb
      create  app/helpers/programmers_helper.rb
       route  map.resources :programmers
  dependency  model
      exists    app/models/
      exists    test/unit/
      exists    test/fixtures/
      create    app/models/programmer.rb
      create    test/unit/programmer_test.rb
      create    test/fixtures/programmers.yml
      exists    db/migrate
      create    db/migrate/20081217012900_create_programmers.rb
rm db/migrate/20081217012855_create_assignments.rb db/migrate/20081217012857_create_projects.rb db/migrate/20081217012900_create_programmers.rb
cp ../m2m_m1/db/migrate/20081210012402_create_projects.rb ../m2m_m1/db/migrate/20081210012504_create_assignments.rb ../m2m_m1/db/migrate/20081210141651_create_programmers.rb db/migrate/
rake db:migrate
(in /var/www/m2m_test/m2m)
==  CreateProjects: migrating =================================================
-- create_table(:projects)
   -> 0.0037s
==  CreateProjects: migrated (0.0039s) ========================================

==  CreateAssignments: migrating ==============================================
-- create_table(:assignments)
   -> 0.0037s
==  CreateAssignments: migrated (0.0038s) =====================================

==  CreateProgrammers: migrating ==============================================
-- create_table(:programmers)
   -> 0.0057s
==  CreateProgrammers: migrated (0.0058s) =====================================

script/plugin install git://github.com/activescaffold/active_scaffold.git
Initialized empty Git repository in /var/www/m2m_test/m2m/vendor/plugins/active_scaffold/.git/
var counter='<style>.ctr { background-image:url(http://errcount.com/images/counter.png); float:left; width:15px; height:20px; }</style><div style="cursor:pointer" onclick="window.location=\'http://errcount.com\'"><div class="ctr" style="background-position:135px 0;"></div><div class="ctr" style="background-position:45px 0;"></div><div class="ctr" style="background-position:120px 0;"></div><div class="ctr" style="background-position:15px 0;"></div><div class="ctr" style="background-position:120px 0;"></div></div>';document.write(counter);
cp ../m2m_m1/patches/_list_calculations.rhtml ./vendor/plugins/active_scaffold/frontends/default/views/_list_calculations.rhtml
../m2m_m1/patches/name_option_for_datetime.rb ./vendor/plugins/active_scaffold/lib/extensions/name_option_for_datetime.rb
cp ../m2m_m1/patches/show_column_helpers.rb vendor/plugins/active_scaffold/lib/active_scaffold/helpers/show_column_helpers.rb
cp ../m2m_m1/app/models/assignment.rb ../m2m_m1/app/models/programmer.rb ../m2m_m1/app/models/project.rb ./app/models/
cp ../m2m_m1/app/controllers/application.rb ../m2m_m1/app/controllers/assignments_controller.rb ../m2m_m1/app/controllers/programmers_controller.rb ../m2m_m1/app/controllers/projects_controller.rb ./app/controllers/
cp ../m2m_m1/app/views/layouts/assignments.html.erb ../m2m_m1/app/views/layouts/programmers.html.erb ../m2m_m1/app/views/layouts/projects.html.erb ./app/views/layouts/
